Comment,Polarity_Class,Polarity
??????? ????  ???? ???? ?????? ??? ???? ??? ??????,stronglyPositive,1.00
???? ?????? ?????? ??????? ???? ???? ???? ??? ?? ?????? ??? ??? ????????? ???????? ?????,stronglyPositive,1.00
????? ???? ??? ?????,stronglyPositive,1.00
?? ??? ?????? ??? ??????????? ????? ???? ??? ????? ?????,stronglyNegative,-1.00
?????? ?????? ???????? ???? ????? ??? ????? ?????? ???? ??? ??? ?????? ??? ??? ??? ??????? ?????? ???? ????? ??? ????? ?????? ??? ???? ???? ??? ?? ??? ??? ?????,stronglyPositive,0.99
????? ??? ??????? ??????? ???????? ??????? ?????? ???? ???? ??? ?? ??? ??????,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
?????? ??? ??? ?????,weaklyNegative,-0.60
???????,stronglyPositive,1.00
???? ?? ???? ?????? ??????,stronglyPositive,1.00
????? ?? ?????? ????? ??? ??????? ????,stronglyPositive,1.00
??? ???? ???? ??,weaklyPositive,0.60
????? ???? ??????? ????? ????? ??????? ???? ????? ? ????????,weaklyNegative,-0.60
??????? ?????? ?? ??? ????? ????????,stronglyPositive,0.87
?????? ????????? ????? ??????? ?????? ???? ????? ????? ??? ? ????? ???????? ???? ????? ???? ????,stronglyPositive,1.00
???? ??? ?????,stronglyPositive,1.00
???? ???? ????,stronglyPositive,1.00
???  ??? ??????  ?????? ?? ????? ???????,stronglyPositive,1.00
????? ?????? ?????? ??????? ????????? ????? ????? ???????? ?? ???? ???? ??? ??? ???? ??? ??????????? ????? ???? ?? ???????? ?????????? ????? ??? ????????? ???????? ????????? ???? ??? ????? ??????,stronglyPositive,1.00
??? ??? ??? ????? ??????,stronglyPositive,1.00
????? ???? ? ????,stronglyPositive,1.00
???? ?????? ????,stronglyPositive,1.00
??????? ??? ??????? ??????  ??? ???? ????????? ????? ????? ??????? ??? ???? ???? ????? ???????? ??? ?????? ????? ????? ??????????? ??????  ?????????,stronglyPositive,0.94
??? ???? ?????? ?????? ?????? ???? ??????,stronglyPositive,1.00
???????,stronglyPositive,1.00
???? ???? ???? ???? ????? ????????? ????? ???? ? ???? ???? ??? ???? ?? ????? ???? ????? ???? ???? ??????? ????? ??? ????? ???????????? ??? ????? ????,stronglyPositive,1.00
?????? ???? ?????? ??????,stronglyPositive,1.00
?????? ???? ??? ??????,stronglyPositive,1.00
?????? ?????? ????? ?????? ????? ?????,stronglyPositive,1.00
????? ??? ?? ????? ?????? ??? ???? ????,stronglyPositive,0.99
??????? ???????  ?,weaklyPositive,0.60
???? ?????? ???? ????? ????? ??????,stronglyPositive,1.00
??????? ???? ???? ????????  ???? ???? ????? ??? ?? ?????? ???? ????? ??????? ????? ??? ?? ?? ???? ???? ????? ??? ??? ??,stronglyPositive,1.00
???? ???? ??? ???? ?????? ???? ??????,stronglyPositive,1.00
? ??? ?????? ?????? ???? ????? ???? ??? ???????? ??????? ???? ???????,weaklyPositive,0.60
?????? ???? ??????? ???? ??????? ??  ???? ??? ???? ?? ?????? ??? ???? ?? ???? ????? ???? ?????? ?????? ?? ???? ???? ???????? ???? ???,stronglyNegative,-0.79
?? ?????? ????  ?????? ???? ????? ??????,stronglyPositive,1.00
??????? ?????? ???? ???????? ???? ??? ???,stronglyPositive,1.00
??? ??????,weaklyPositive,0.60
?????? ????? ????? ???? ????? ????? ???  ?? ??????  ????,weaklyPositive,0.56
????? ??????? ???,stronglyPositive,1.00
?? ????? ????? ???,stronglyPositive,1.00
????? ??????  ???? ?????? ????,stronglyPositive,1.00
????? ????? ??? ??? ??? ????????? ??????? ????? ???? ???? ??????????? ???? ?????? ???????,stronglyPositive,1.00
???? ?????? ??????,stronglyPositive,1.00
??????? ???? ??????,stronglyPositive,1.00
???? ???,stronglyPositive,0.82
??? ?????? ?????? ??? ?????? ??? ????? ??? ???????,stronglyPositive,1.00
??????? ???? ?????????,stronglyPositive,1.00
????????? ???????????? ?????? ????? ???????????? ???? ???? ???? ??????? ? ???,weaklyPositive,0.60
???? ??? ?? ????? ???? ???? ??????,weaklyPositive,0.60
??? ????? ?????,stronglyPositive,1.00
??? ?????,weaklyPositive,0.60
?? ?????? ??? ?? ?????  ??? ?????  ???? ??? ??? ??????  ????? ??? ????? ??????? ?????? ???? ????? ??????? ?????? ???? ??? ?????? ??? ??,stronglyPositive,1.00
?????? ???? ???? ????,stronglyPositive,1.00
????? ?????? ?????? ???? ?????? ??? ???? ??????? ??????? ??????? ??? ??? ???? ??????? ??????,stronglyPositive,0.98
???????  ????,stronglyPositive,1.00
????? ????? ???? ???? ??? ??????? ???? ????,stronglyPositive,1.00
???? ???? ??????,stronglyPositive,1.00
??????? ?????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
???? ???? ?????????? ????? ?????? ????? ???? ??????????? ???? ??????????? ????? ??? ??????? ? ?? ???? ????? ???,stronglyPositive,0.98
??????? ???? ???,stronglyPositive,1.00
???? ??? ????,stronglyPositive,1.00
???? ????? ???? ?????????? ???? ????? ?????? ???????? ???? ???? ??? ???,stronglyPositive,1.00
??? ????? ??? ???? ????? ????? ???? ??????? ???? ????,stronglyPositive,1.00
???? ????? ?????,stronglyPositive,1.00
???? ?? ???? ???? ????? ??????,stronglyPositive,1.00
?????? ??? ???????? ?? ??????? ????,stronglyPositive,1.00
??????? ???? ???? ???? ???? ????? ?????,stronglyPositive,1.00
??????? ???? ??? ???? ?????,stronglyNegative,-0.79
??????? ????? ? ?????? ???? ?????? ???? ???????,stronglyPositive,1.00
????? ?? ?? ??? ????? ????? ????????,stronglyNegative,-1.00
??? ????? ?? ????? ???????,stronglyPositive,1.00
??????? ????? ??????,stronglyPositive,1.00
???? ?? ???? ?????? ??????  ?????? ??? ???? ?????? ???? ????????,stronglyPositive,1.00
????? ??? ????? ???? ??? ??????? ???? ???? ??? ?? ???  ?????? ????? ???? ?????? ???? ????? ?????,stronglyPositive,1.00
????? ??? ??????? ?????? ???? ????? ?????? ???? ???,stronglyPositive,1.00
????? ??? ??? ?????,stronglyPositive,1.00
????? ????? ??? ???? ??????? ???? ????? ????? ???? ????? ?? ???????? ????? ????????? ???? ????? ???,stronglyPositive,1.00
????????? ??? ??? ???,neutral,-0.20
???????,stronglyPositive,1.00
??????? ?? ??? ??????? ????? ??????? ???? ???? ?????? ?? ????? ???? ?? ?????? ???????? ??? ?? ??? ?? ???????????? ????? ????? ???? ???? ????? ??? ??? ?? ???,stronglyPositive,1.00
?? ???? ??????? ???? ????,stronglyPositive,1.00
??? ?? ?????? ?? ???? ????? ?????,stronglyPositive,1.00
??? ?????? ?????? ??,stronglyPositive,1.00
?????? ???? ???? ???? ????? ????? ???????? ???? ?? ???? ???? ??????? ????  ??? ???? ???? ????? ???? ???????? ???? ?? ?????? ???????????? ?????? ???? ????   ????? ??????? ?????? ???? ???? ???? ?????????????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
????????? ????? ?????? ????? ?????????? ???? ? ????,stronglyPositive,1.00
????? ????? ????? ???? ???,stronglyPositive,1.00
?????? ?????? ?????,stronglyPositive,0.99
?? ????? ????,stronglyPositive,1.00
??????? ?????? ??? ????? ????,stronglyPositive,1.00
?????? ???? ?? ????? ???? ???? ?? ?????,stronglyPositive,1.00
???????? ???? ??????? ????????? ????? ??????? ??? ???????? ??????? ????? ??????? ?? ????????????,stronglyNegative,-1.00
??????? ??????? ??????  ?????? ?????? ?????,stronglyPositive,1.00
??????? ???????????? ?? ?? ?????,stronglyPositive,1.00
????? ??? ???? ?????? ??????? ?????? ?????? ???? ???????? ??????? ????????? ???? ?? ?? ??? ????? ???????  ???? ???? ??,weaklyNegative,-0.60
?????????? ???? ???? ???? ????? ???? ???????? ??? ?????? ?????? ??????? ???? ????? ?????? ???? ??? ???????? ?? ?? ?? ????,stronglyPositive,1.00
????? ??????? ??????,stronglyPositive,1.00
??? ?????? ???? ????,stronglyPositive,1.00
???? ?? ?? ???? ??? ??? ?????? ????? ????? ?? ?? ???? ????? ?????? ??? ???? ???? ???? ??? ???? ??,weaklyNegative,-0.60
????? ????? ??????? ???? ???,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
??????? ?????? ???? ??? ??? ?????? ???? ???? ????? ??? ??????,stronglyPositive,0.91
???? ?? ???? ?????? ?????? ????? ????? ??????? ????? ???? ???? ??,stronglyPositive,1.00
???? ????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
???? ???? ??? ????? ??????,stronglyPositive,1.00
????? ????? ???? ?????? ?????????? + ????????  ???? ????? ???? ????,stronglyPositive,1.00
?????? ????? ???? ?????? ????? ???? ??? ???? ??????? ???,stronglyPositive,1.00
????? ???? ???????,stronglyPositive,1.00
??????? ???? ???????? ??? ????? ?????,stronglyPositive,1.00
?????? ???? ?? ????? ????? ??? ?????? ????? ???? ?????? ???? ????? ?????? ?????,stronglyPositive,1.00
?????? ???? ??? ????? ??????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
??? ?????? ???? ??????  ????? ????? ?????,stronglyPositive,1.00
?? ???? ???????? ????? ??? ????? ?????????? ???????  ?? ???? ??????? ??? ???? ???? ???,stronglyPositive,1.00
????? ?????? ?? ?????? ????? ???? ??? ???,weaklyNegative,-0.60
???? ?????? ????,stronglyPositive,1.00
??????? ?? ????????? ??? ?? ????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
???? ???? ????? ????? ????? ??? ???????,stronglyPositive,1.00
?????????????????????,stronglyPositive,1.00
??????? ???? ???? ???? ????? ?????? ??????? ??????,stronglyPositive,1.00
???????? ????? ???????  ??????? ?? ?????? ????? ??? ???? ??????,weaklyPositive,0.60
????? ?? ??? ??? ????? ?????? ?????  ???????,stronglyPositive,1.00
????? ??????? ????? ??? ??????? ??????? ??????,stronglyPositive,1.00
???? ????? ??????,stronglyPositive,1.00
????? ?????? ??? ?????? ??????????? ?? ?????? ???? ???? ???? ?????? ?????? ??? ??? ??? ?????? ???????,stronglyPositive,1.00
??????? ???????????? ????? ? ?????? ???? ?? ???? ???? ????????,stronglyPositive,1.00
??? ???????????? ????? ????? ?????? ??? ??? ???? ??????? ??? ?????????? ?? ????????? ???? ???? ???? ????????? ????? ?? ????????? ????? ???? ???? ???,stronglyPositive,1.00
??????? ??????? ??? ?????? ???? ??????,stronglyPositive,1.00
????? ????? ??? ??? ????? ?????,stronglyPositive,1.00
???? ?????? ???? ???? ?????? ???? ????? ???? ??????,stronglyPositive,1.00
????? ??? ????? ????????,stronglyPositive,1.00
???? ?????? ????,stronglyPositive,1.00
???? ?????? ?????? ???? ??,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
?????? ????? ??????,stronglyPositive,1.00
????? ????,stronglyPositive,1.00
??????? ???? ??? ???? ???? ?????? ????,stronglyPositive,1.00
??????????? ???? ???????? ????????? ???? ???? ?????? ????? ???? ????? ????,weaklyPositive,0.60
????? ??? ???? ????? ???? ???????? ???? ???? ????? ?????? ????  ?? ????? ???? ???? ?? ???? ?? ????? ??????? ?????,stronglyPositive,1.00
???? ?????? ???? ???? ??? ??? ????? ?????? ??????? ??? ????? ???? ?????? ??,stronglyPositive,1.00
??????? ????? ????? ??????? ????????? ???????? ??? ???? ???? ????? ???? ?????? ???? ??? ????? ???? ???,stronglyPositive,1.00
???? ????,weaklyPositive,0.40
??????? ???? ??????????? ?????? ???? ??????? ?? ????? ??? ?? ???? ??? ???? ?????? ?????? ????,stronglyPositive,1.00
????  ??????  ????,stronglyPositive,1.00
??????? ???? ???? ??????,stronglyPositive,1.00
?? ?????? ???????,stronglyPositive,1.00
?????? ????? ?????? ??? ???? ?????   ???? ??????? ?????,stronglyPositive,1.00
?????? ????? ?????? ??? ???? ?????   ???? ??????? ?????,stronglyPositive,1.00
?????? ????? ?????? ??? ???? ?????   ???? ??????? ?????,stronglyPositive,1.00
??? ??? ????  ????? ?????,neutral,0.20
?? ????? ???????,stronglyPositive,1.00
??????  ??????,weaklyPositive,0.60
???? ?? ????? ????? ?? ??? ????,stronglyPositive,1.00
??????? ?????? ??? ?? ???? ?? ??????? ???? ??? ????? ?????? ?????? ????? ?? ??? ?????? ??,stronglyPositive,1.00
???? ?????? ??? ??? ?? ????? ????? ??,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
???? ?????? ???? ?????? ???? ?????????  ?? ?????? ?? ??? ?? ??? ????? ???? ????? ????,stronglyPositive,1.00
??? ?? ??????? ??????  ????? ???? ?? ????,stronglyPositive,1.00
??? ????? ??? ????? ?? ???????? ? ???????,stronglyPositive,1.00
????? ?????? ?????? ?? ?? ???? ??????? ?? ?????? ???? ? ????? ?????? ???,stronglyPositive,1.00
????? ????? ????? ?????? ????????? ?? ?????? ?????? ???? ??? ????? ?????????????? ???? ??????? ?????? ?????????? ???? ?????????,stronglyPositive,1.00
???????? ??????????????? ???? ????,stronglyPositive,1.00
?? ????? ????? ???? ???? ??? ???????? ??????? ???? ????? ????? ?? ???? ?? ????? ???? ???? ???? ???? ????? ????? ???? ????? ??? ?? ??????? ?? ????? ??????? ???? ???? ?????????,stronglyPositive,1.00
???? ?????? ????? ???? ??? ????????? ????????? ?? ????? ????? ???????? ?????? ????  ?????????? ????? ?????? ??? ??,stronglyPositive,1.00
??? ????? ???? ????,stronglyPositive,1.00
?????????? ????????? ???? ????? ???????,stronglyPositive,1.00
???????  ??? ????? ?????,stronglyPositive,1.00
??? ??? ?? ???? ?????,stronglyPositive,1.00
??????????????? ???????? ?????????? ??????? ?? ????? ????? ???????? ?? ?? ?????? ????? ??? ????? ?????? ??????? ???,weaklyPositive,0.60
???? ??? ??????????? ???? ?? ??? ????? ????? ?????? ????? ??????? ?? ?? ? ?? ?????? ?????  ??? ?? ???? ????? ?????? ????? ????? ???? ?? ?? ????,stronglyNegative,-1.00
??????? ?????,stronglyPositive,1.00
?????????? ???? ????? ??? ???? ?????? ???,stronglyPositive,1.00
??????? ???? ??? ????? ??????,stronglyPositive,1.00
??? ?????,weaklyPositive,0.60
?????????? ?????? ???? ???? ??????? ???? ????????? ???? ???? ????,stronglyPositive,1.00
??????? ???? ???? ??,stronglyPositive,1.00
??????? ???  ?? ????? ????…,stronglyPositive,1.00
???? ????? ??? ??? ????? ???? ???? ???? ?????? ??? ???? ???????? ????? ???????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
???????? ???? ??? ????? ?????? ????? ???? ??? ???? ????? ?????,weaklyPositive,0.60
???? ?????? ????,stronglyPositive,1.00
?????? ??? ??? ?????? ??????? ?? ?????? ???? ???? ???????? ???? ????? ??????? ????,stronglyPositive,1.00
???? ????????? ???? ?????? ??? ??? ??????,stronglyPositive,1.00
????? ?????? ???? ??? ???????? ??? ?????? ???????? ???? ??? ????? ?? ?????? ????????? ??????? ?? ?????,stronglyPositive,1.00
???? ????? ?????? ???? ?? ???????? ????? ????? ??????,stronglyPositive,1.00
?????? ???? ?? ????????? ???? ?????????,stronglyPositive,1.00
???? ?????? ??????? ????????,stronglyPositive,1.00
?? ?????? ?????? ????? ?????????????? ???? ???? ???????? ???? ????? ???? ??? ????? ????? ????????? ???? ?????? ??????? ?? ???????? ???? ??? ????????? ??????????? ????????? ??????? ???? ??????? ?????? ????? ????????? ??????? ???? ???????? ?????????? ???? ?? ???? ???? ???????? ???? ??????? ???? ????????? ????? ??? ??????????? ????,weaklyPositive,0.50
?????? ??????? ???????????,stronglyPositive,1.00
?????? ???? ?????  ?????,stronglyPositive,1.00
??????? ????????? ? ???? ??????,stronglyPositive,1.00
?????? ??? ???????????? ???? ????? ???? ??? ???,stronglyPositive,1.00
?????? ?????,stronglyPositive,1.00
??????? ??? ????? ????? ??? ??????,stronglyPositive,1.00
???????  ???? ??,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
??????? ?? ?????????? ???????? ???? ?? ????? ??? ?????? ???? ???? ?? ?? ??? ?? ???? ???????? ??? ??????,weaklyPositive,0.60
??? ???? ??? ????? ?????,stronglyPositive,1.00
?? ????? ??????? ????,stronglyPositive,1.00
????? ???? ?????? ???????????? ??? ????? ??? ?? ???? ???,stronglyPositive,1.00
?????? ?? ???? ?????? ?????? ??????? ??????????,stronglyPositive,1.00
?????? ?? ????? ????? ???? ??? ????? ????,stronglyPositive,1.00
??? ??????? ??? ????,stronglyPositive,1.00
???? ????? ???? ????? ??????? ????? ???????????,stronglyPositive,1.00
????? ??????? ????? ???????  ???? ?????????? ???????,stronglyPositive,1.00
???? ??? ????,stronglyPositive,1.00
????? ??? ???? ???,stronglyPositive,1.00
????? ????? ??????? ?? ??????? ??? ???? ???? ??????? ??????????? ?? ???? ???? ??? ???? ??? ???? ????,stronglyPositive,1.00
??? ???? ??????? ??? ??? ???????? ????? ??????????? ????? ???? ????,stronglyPositive,1.00
???? ???? ???? ???? ?????? ???? ??? ??????? ????? ??? ?? ????????? ???? ???? ????? ???? ??? ??? ???? ????????? ????? ???????? ?????? ?? ??? ????? ?????? ????? ?????? ????? ?? ??????? ???? ?????,weaklyPositive,0.60
????? ??????? ???? ????? ?? ???? ????? ??????? ???,neutral,-0.20
??????? ???? ??? ? ???? ?? ???? ???? ???? ???? ?? ?????? ?????? ?????? ??? ????? ????? ??????????,stronglyPositive,1.00
??? ????? ??? ????? ???,stronglyPositive,1.00
?????? ????? ?????? ???? ????? ??????,stronglyPositive,1.00
???? ????? ???? ?????,stronglyPositive,1.00
????? ???? ????? ???? ?????? ????? ??? ?????? ?? ???? ?????????? ??????? ?????? ?? ???? ???? ??????? ?? ?????? ??? ????? ???? ????? ????? ??????? ????,stronglyPositive,1.00
????? ???? ????,stronglyPositive,1.00
???? ?????? ?????? ???? ?????? ???????????  ???? ???????? ???? ???????? ??? ????? ??? ????????? ??????? ??? ????? ????,stronglyNegative,-1.00
?????? ???? ???????? ??? ????????? ??????? ?????? ???,weaklyPositive,0.60
???????????? ?????  ??????????  ???? ?????,stronglyPositive,1.00
??????? ?????? ????????? ?????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
???? ??? ?????,stronglyPositive,1.00
?? ??????? ?? ???? ??????? ???? ??????? ??? ??? ????????? ?????? ??? ??? ????? ????????? ?????????? ????? ???? ?????? ??????,stronglyPositive,1.00
??????? ???? ???? ????? ?? ??? ???,stronglyPositive,1.00
?? ????? ?????  ????? ???? ???? ???? ??? ????????????,stronglyPositive,1.00
??????? ???? ???? ????????? ???? ???????????,stronglyPositive,1.00
?? ?? ???? ?? ?????,stronglyPositive,1.00
?????? ??? ?????? ???? ????????,stronglyPositive,1.00
???????? ????? ????? ?? ?????,stronglyPositive,1.00
???? ??? ??? ??????? ????? ????? ???? ????? ?? ????? ??? ????? ??? ??? ????????? ?????? ????? ???,stronglyPositive,1.00
????? ??????,weaklyPositive,0.60
????? ??????? ??? ?????? ?????? ???? ???? ????? ???? ?? ???? ????? ????,weaklyPositive,0.58
?????? ???? ?????? ?????? ?????? ??????? ?????? ?????? ?? ????? ??? ????????? ????? ???? ???? ????? ???? ???? ?????? ??????,stronglyNegative,-1.00
????? ??????? ???? ???? ?????????? ?????? ?????? ???? ?????? ?????? ???????? ???? ???????? ???????? ??????? ?????????? ????? ???? ????? ??????? ?????? ?????? ???????? ???????? ????? ????? ???? ????? ????????????? ????? ???? ?? ???? ?????? ???? ???????? ????? ???,stronglyPositive,1.00
???? ?????? ??????????? ?????? ????,stronglyPositive,1.00
????? ???? ???? ???? ?????? ???? ??? ????? ?????? ???? ?????? ????,stronglyPositive,1.00
?????? ??????? ????? ????? ?????????? ????????,stronglyPositive,1.00
?????? ?? ?????? ???,stronglyPositive,1.00
???? ????? ???? ?????? ????? ??? ?? ????? ????????? ???????? ????  ????? ?? ???? ??????? ?????? ?????? ???????,stronglyPositive,1.00
??????? ???? ??????? ???? ??? ??? ????? ??????? ???,stronglyPositive,1.00
????????? ???????,stronglyPositive,1.00
????? ??????,stronglyPositive,1.00
????? ??? ?????,stronglyPositive,1.00
???? ?????????? ????? ????????????? ???????? ??? ????????? ?? ????? ???? ????,stronglyPositive,1.00
?????? ????,stronglyPositive,1.00
?????? ??? ?????? ???? ????? ?? ??? ????? ?? ????? ???????,stronglyPositive,1.00
???? ????,stronglyPositive,1.00
??? ??????,weaklyPositive,0.60
?????? ????? ???????? ????????? ?? ???? ???? ?????? ???? ????? ????? ?? ??? ????? ????  ????? ?????? ???? ????? ????,stronglyPositive,1.00
?????? ??  ????? ??? ??? ??? ????? ???? ???? ??????,stronglyPositive,1.00
?????? ???? ??? ????? ???? ??? ??????? ????,stronglyPositive,1.00
???? ????? ???? ???? ???? ???? ????? ????,stronglyPositive,1.00
???? ?? ??????? ???? ?????? ????? ?????? ??????? ????? ??,weaklyPositive,0.58
??? ????? ???? ?????,stronglyPositive,1.00
????? ???? ????,stronglyPositive,1.00
?????? ???? ????? ?????,stronglyPositive,1.00
???? ?????? ?? ????? ?????,stronglyPositive,1.00
???????natok,stronglyPositive,0.99
??????? ???? ????,stronglyPositive,1.00
??? ?? ?????? ??? ???? ????  ??? ???? ??? ?? ?? ????? ??? ???????? ????? ???,stronglyPositive,1.00
????? ????? ???? ????? ???? ????? ????,stronglyPositive,1.00
????? ??????  ???? ????? ??????,stronglyPositive,1.00
?????? ???? ???? ????? ??????,stronglyPositive,1.00
???? ?????? ?????? ???? ??????? ?????? ???? ?????? ?????? ???,stronglyPositive,1.00
??????? ???????,stronglyPositive,1.00
?????? ???? ???? ????? ????,stronglyPositive,1.00
??? ??? ????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
????? ???? ?????,stronglyPositive,1.00
?? ??????? ???? ??????????,stronglyPositive,0.86
?????? ???? ???? ??????? ??? ??? ??????,stronglyPositive,1.00
?? ?????? ??????? ? ??????????? ???????? ????? ????? ???? ????? ?????? ?? ???????? ??? ??? ??? ??? ?????? ???????? ????? ????? ????? ?????? ???? ?? ???   ???????? ?? ???????? ????????? ??? ??? ????? ?????? ?????? ????,stronglyNegative,-1.00
???? ??? ?????? ???? ???? ??? ???? ????  ???? ??? ??????? ???,stronglyNegative,-0.97
????? ?????  ?????? ???? ???? ????,stronglyPositive,1.00
????? ??????? ???? ???? ???? ????  ??? ????? ?????,stronglyPositive,1.00
?????,stronglyPositive,1.00
?? ???? ???????,stronglyPositive,1.00
?????? ???? ??? ?? ???????  ??? ????? ??? ?? ????? ???,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
??? ?????? ???????? ??? ??? ??????? ??????? ?????????,stronglyPositive,1.00
???? ????? ???? ???? ?? ?????  ????? ?????? ??????,stronglyPositive,1.00
??? ???? ????? ?????? ??? ?????,stronglyPositive,1.00
???? ???? ???? ??? ????,weaklyPositive,0.55
??? ??????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
