Comment,Polarity_Class,Polarity
অসাধারণ একটা নাটক,stronglyPositive,1.00
অনেক ভালো একটা নাটক ছিলোঅনেক ভালো লাগলো ধন্যবাদ পরিচালক সাহেব কেআরফান নিশো বস,stronglyPositive,1.00
চমৎকার নাটক,stronglyPositive,1.00
নিশু ভাই আপ্নের নাটক যত দেখি তত ভাল লাগে সালাম তমায়,stronglyPositive,1.00
নাটক টি আমার কাছে ভালো লাগে,weaklyPositive,0.60
নিজ জীবনের সাথে ওতপ্রোতভাবে জড়িত ছিলো গল্পটা হ্যা সে আজ অনেকটা সুখে আছে অন্য কাউকে নিয়ে আমি দূর থেকেই আমায় ভুলতে হাজারো সাহায্য করেছিলাম তাকে যখন বুঝতে পারলাম যে সে আর আমার নাই তখনই মনে হলো জীবনের মানেটা আজ আর আমার কাছে অর্থহীন ব্যাতীত কিছু নয় আজ চাইলেও তাকে আর ফিরাতে পারিনা তিলে তিলে নিঃশেষ হয়ে যাচ্ছি অন্ধকারের গহবরে আর চলতেও পারছিনা সম্পা সুখী হ তুই বিশ্বাস কর্ আজো গভীর রাতে নিরবেই কেদে যাই তোর অজান্তে যেটাকে তুই বিনোদনের উপকরণ ভাবিস ভালো থাকিস এবার আর পারলাম না সবটা শেষ মনে করেই মাবাবার হাতে জীবনটাকে তুলে দিলাম ৭ টা বছরের পথ চলা হাতে হাত রেখে আর আজ ৫ মাস হলো তোর সাথে চোখে চোখহাতে হাত বা তোর কণ্ঠটাও শুনতে পাইনা,weaklyNegative,-0.60
বহুদিন পরে ভালো লাগল একটা নাটক দেখে এই দুইজন সেরা জুটি টিভির পর্দায় আর যত দিন যাচ্ছে নিশো আর তানজিন এর অভিনয় আরো প্রাণবন্ত হচ্ছে ক্যামেরার শট গুলি অসাধারণ ছিল প্রতিটি চরিত্র প্রায় অপটিমাম লেভেলে পারফর্ম করেছে এমন কি অল্প সময়ের কিন্তু গুরুত্বপূর্ণ চরিত্রের ডাক্তার ও,stronglyPositive,1.00
শেষটা অসাধারণ,stronglyPositive,1.00
অসাধারণ একটা গল্প অনেক ভালো লাগলো,stronglyPositive,1.00
সত্যিই অসাধারণ,stronglyPositive,1.00
অসাধারণ একটা নাটক দেখলাম,stronglyPositive,1.00
দু জনেরই অাভিনয় অনেক সুন্দর হয়ছে ধন্যবাদ,stronglyPositive,1.00
এই বছরের সেরা নাটক  বলতে হবে    আপনারা কি বলেন,stronglyPositive,1.00
নাইস নাটক,stronglyPositive,1.00
তিশা আপুর অভিনয় সত্যিই অতুলনীয় হয়েছে আর বাঁশির সুরটাতো যেন তার অভিনয়ের সাথে তালে তাল মিলাচ্ছিলো,stronglyPositive,1.00
খুব ভালো লাগলো,stronglyPositive,1.00
আমি কলকাতায় থাকিবাংলাদেশী এই ধরনের টেলিফ্লিম আমি কোন দিন দেখি না আজ ফার্স্ট টাইম দেখলাম দারুণ লাগলো ধন্যবাদ বাংলাদেশী মিডিয়া,stronglyPositive,1.00
খুব সুন্দর একটা নাটকএসব পরিচালক রাচাইলেই অনেক ভালো ভালো মুভি আমাদের উপহার দিতে পারেনআর আরফান নিশো ভাইআমার আপনি পছন্দের একজন অভিনেতা,stronglyPositive,1.00
অসাধারণ বস,stronglyPositive,1.00
দারুন অসাধারণ,stronglyPositive,1.00
অনেক সুন্দর একটি নাটক সত্যি অসাধারণ,stronglyPositive,1.00
সত্যি বাংলাদেশী নাটক সত্যিই অতুলনীয় দারুন লাগলো,stronglyPositive,1.00
সেরা নাটক হয়ছে,stronglyPositive,1.00
অসাধারন একটা নাটকখুবই ভাল লাগছেবিশ্বাস এমন একটা জিনিস যেটা রাখার য্যোগতা সবার থাকে না,stronglyPositive,1.00
নিশোর অন্যতম সেরা একটিঅমি ভাই অসাধারণ স্ক্রীনপ্লে,stronglyPositive,1.00
অসাধারন জুটি  পাসা পাসি অবিনয় সেই লাগে ভাই কুয়েত,stronglyPositive,1.00
এরকম সুন্দর সুন্দর সামাজিক নাটক আমরা আরো চাই আর তানজিন আপু তো এক্কেবারে ফাটাইয়া দিলো,stronglyPositive,1.00
শেষটা অনেক ভাল ছিলো,stronglyPositive,1.00
এই রকম মাইয়া কেও ভালোবাসতো আমারে লালা জান দিয়া দিতাম,stronglyNegative,-1.00
তানজিন তিশাকে আন্নরূপে দেখে স্যতি খুব ভালো লাগলো তিশা আপু সেই তোমার বিগ ফেন আমি তোমাকে এইরূপে আবার দেখতে চাই কুতার বাচ্চা তুই আমার ফোন ধরছ না কেন সেই ছিলো,stronglyPositive,0.99
তিশার শেষ দৃশ্যের কান্নার অভিনয়টা অসাধারন জীবন্ত একদম মনেই হয় না এটা অভিনয়,stronglyPositive,1.00
অসাধারণ নাটকটি,stronglyPositive,1.00
এখানেই শেষ করে দিলো,weaklyNegative,-0.60
অসাধারণ,stronglyPositive,1.00
নাটক টি অনেক সুন্দর হয়েছে,stronglyPositive,1.00
কতবার যে দেখেছি হিসেব নেই অসাধারণ নাটক,stronglyPositive,1.00
ভাল লাগল নাটক টা,weaklyPositive,0.60
দুইটা লাইক পাওয়ার আশায় নাটকও দেখতাছে আবার হাদিস ও শুনাচ্ছে,weaklyNegative,-0.60
অসাধারন চোখের জল ধরে রাখতে পারলামনা,stronglyPositive,0.87
নাটকের স্টরিলাইন দারুন ডিরেকশন সম্ভবত আরো ভালো দেয়া যেত এ ধরনের ইমোশনাল নাটক দেখতে ভালই লাগে,stronglyPositive,1.00
অনেক ভাল লাগছে,stronglyPositive,1.00
আমার দেখা সেরা,stronglyPositive,1.00
খুব  খুব সুন্দর  নাটকটি এক কথায় অসাধারণ,stronglyPositive,1.00
নিশো তিশাকে যেভাবে এড়িয়ে যাচ্ছিলো তাতেই ধারণা করেছিলাম যে কিছু একটা আছে যার জন্য এমন করতেছেসেটাই সত্যি হলো যে ভালবাসার বহিঃপ্রকাশ কতরকম হতে পারেলাস্ট মোমেন্ট মিলনাত্মক দেখে খুব ভালো লেগেছে,stronglyPositive,1.00
খুব খুব খুব ভালো লাগলো,stronglyPositive,1.00
বাংলা নাটক ই সেরা,stronglyPositive,1.00
অনেক সুন্দর নাটক,stronglyPositive,1.00
পরিচালক অমি ভাইয়রে কইতাছি  এটা আমার ব্যক্তিগত মতামত নিশো ভাইয়ের লগে তিশা আপার চাইতে মেহজাবিন আপা সাবিলা আপারে ভালো মানায়বেস্ট ড্রামা  ভাল্লাগছে,stronglyPositive,0.94
খুব কষ্ট লেগেছে সত্যিই গল্পটা অনেক সুন্দর,stronglyPositive,1.00
অসাধারণ,stronglyPositive,1.00
অনেক অনেক আমার কাছে ভালো লাগছেঅনেক হাসির মাযে ও কস্ট লুকি য়ে থাকে যে গুলো খালি চোখে দেখা জায় নাশেষের দিকটা খুব ভালো লাগছেফিনিশিং খুব ভালো হইছে,stronglyPositive,1.00
নাটকটি অনেক সুন্দর হয়েছে,stronglyPositive,1.00
গল্পটা অনেক ভাল লাগলো,stronglyPositive,1.00
অসাধরন তাছনিন তিশার অভিনয় ভালো লাগছে,stronglyPositive,1.00
নিশো ভাই এই জন্যই আপনাকে ভাল নাগে ভিষণ,stronglyPositive,0.99
অসাধারণ লাগতেছে  ন,weaklyPositive,0.60
নাটক টাদেখে আসলে খুবিই ভালো লাগলো,stronglyPositive,1.00
অসাধারণ একটি নাটক দেখলামআর  আমার কাছে নিশো ভাই এর অভিনয় অনেক ভালো লাগেআমি নিশো ভাই এর সব নাটক দেখি একটাও মিস করি না,stronglyPositive,1.00
নাটক জগতে আরও একটি সুন্দর নাটক দেখলাম,stronglyPositive,1.00
৩ বার নাটকটা দেখলাম হয়ত আবারও দেখা হতে পারেকিছু নির্মাণ থাকে যাদুকরী,weaklyPositive,0.60
অসধারন নাটক কিন্তো শেষে বিষয়টা যে  বেচে আছে কিনা সব কিছোই সফল হলো যে কোন একটাত দেখে বোজতে পারতাম যে এটাই আমার বাস্থবতা সাথে মিল,stronglyNegative,-0.79
এত সুন্দর নাটক  তানজীম তীশা নিশো ভাইয়া,stronglyPositive,1.00
অসাধারণ তানজিল তিশা ভালবাসার কোন শেষ নেই,stronglyPositive,1.00
ভাল লাগলো,weaklyPositive,0.60
ছেলেরা এরকমি নিজের কষ্ট কাওকে বুজতে দেই  না সুন্দর  নাটক,weaklyPositive,0.56
শেষটা অসাধারণ ছিল,stronglyPositive,1.00
এক কথায় সুপার হিট,stronglyPositive,1.00
তিশার অভিনয়  অনেক সুন্দর হইছে,stronglyPositive,1.00
আরফান নিশো ভাই সেই রখম নাটকটাএবং তানজিলা আপুকে অনেক অনেক ধন্যবাদকেমন হইছে নাটকটা বন্ধুরা,stronglyPositive,1.00
অনেক সুন্দর লাগলো,stronglyPositive,1.00
অসাধারণ একটি ড্রামা,stronglyPositive,1.00
মজাই মজা,stronglyPositive,0.82
খুব সুন্দর হয়েছে আমি নাটকের সেষ পানতে খুব কেঁদেছি,stronglyPositive,1.00
অসাধারণ নাটক ভাল্লাগছে,stronglyPositive,1.00
বুদ্বিমান পরিচালকনিশো তানজিন দুজনই ভালগালিগুলো এজটু কড়া হয়ে গেছেতবু ও ভাল,weaklyPositive,0.60
অনেক দিন পর ভালো একটি নাটক দেখলাম,weaklyPositive,0.60
খুব ভালো লাগছে,stronglyPositive,1.00
ভাল লাগছে,weaklyPositive,0.60
এই নাটকটি আমি কম হইলো  বার দেখছি  আমার খুব ভাল লেগেছে  বিশেষ করে তিশার অসাধারণ অভিনয় করছে নিশো ভাইয়ের অভিনয় অনেক ভাল অভিনয় করে ছে,stronglyPositive,1.00
এবারের ঈদের সেরা নাটক,stronglyPositive,1.00
আফরান নিশোর পাগড়ি খুলে বিয়ের আসর থেকে পালিয়ে যাওয়ার দৃশ্যটা সেই রকম মজার ছিলসময় হাহাহা,stronglyPositive,0.98
অসাধারণ  নাটক,stronglyPositive,1.00
আসলেই বাধ্য হয়ে বলতে হয় অসাধারণ একটি নাটক,stronglyPositive,1.00
অনেক অনেক সুন্দর,stronglyPositive,1.00
অসাধারণ লাগছে,stronglyPositive,1.00
অসাধারন একটা নাটক,stronglyPositive,1.00
আমার দেখা বাংলাদেশের সমস্ত নাটকের মধ্যে সেরা একটিঅসাধারণ একটা গল্পপরবর্তী পার্ট চাই ভবিষ্যৎ এ কি হলো দেখতে চাই,stronglyPositive,0.98
অসাধারণ নাটক ভাই,stronglyPositive,1.00
সেরা ভাই সেরা,stronglyPositive,1.00
অনেক ভালো একটা নাটকজীবনের দেখা শীর্ষ নাটকের তালিকায় আমার কাছে এটা ২য়,stronglyPositive,1.00
ভাল লাগছে ভাই অনেক ভালো লাগছে একদম কলিজায় লেগে গেছে,stronglyPositive,1.00
খুবই ভালো লাগছে,stronglyPositive,1.00
নাটক টা দেখে অনেক ভালো লাগলো,stronglyPositive,1.00
আমাদের দেশ বাংলাদেশ সব কিছুতেই সেরা,stronglyPositive,1.00
অসাধারণ নাটক আমার কাছে অনেক ভালো লাগছে,stronglyPositive,1.00
দৌড়টা আমার খুব ওসাম লাগছে,stronglyNegative,-0.79
অসাধারণ নিশো ও তানজিন তিশা দুজনেই আমার পছন্দের,stronglyPositive,1.00
বিয়ে এর মত ভাল জিনিস নিয়ে ফাজলামো,stronglyNegative,-1.00
শেষ দৃশ্য টা সত্যি অসাধারণ,stronglyPositive,1.00
অসাধারন ছিলো নাটকটা,stronglyPositive,1.00
নাটক টা অনেক সুন্দর হয়েছে  ভাইয়া এবং আপুর অভিনয় অনেক বাস্তবিক,stronglyPositive,1.00
নিশো ভাই আপনার নাটক আমি দেখিনাই আমার জানা মতে আর নাই  ইউটুবে বেস্ট জুটি তানজিন তিশা আরফিন নিশো,stronglyPositive,1.00
নিশো ভাই অভিনেতা হিসাবে সেরা আবারও প্রমান হয়ে গেল,stronglyPositive,1.00
দারুন খুব খুব ভালো,stronglyPositive,1.00
আফরান নিশো ভাই নাটক অসাধারণ অনেক ভালো লাগছে নাটক দেখার পর মেয়েদের প্রতি ভালোবাসা আরো বেড়ে গেল,stronglyPositive,1.00
ভালোবাসা কেন এমন হয়,neutral,-0.20
অসাধারণ,stronglyPositive,1.00
অনেকদিন পর এমন অসাধারণ গল্পে নির্মিত একটা নাটক দেখলাম আর ধ্রুব টিভি বা মিউজিক স্টেশনের কথা কি বলব এই প্রতিষ্ঠানের কাজের ফ্যান হয়ে গেছি কাজের মান ১০০ তে ১০০,stronglyPositive,1.00
এক কথাই অসাধারণ একটি নাটক,stronglyPositive,1.00
শেষ এর ইমোশন টা অনেক ভালো ছিলো,stronglyPositive,1.00
খুব সুন্দর নাটোক টা,stronglyPositive,1.00
তানজিন তিশা আপুর সংগে আরফান নিশো ভাইয়াএই জুটি টা আমার কাছে অসাধারন লাগে  দুই জনার সংগে মিলেও একদম পারফেক্ট নাটক টি সুন্দর হয়েছেবরাবরই তানজিন তিশা আপুর   নিশো ভাইয়ের অভিনয় আমার কাছে সেরা অভিনয়ধন্যবাদ,stronglyPositive,1.00
খুব ভালো লেগেছে,stronglyPositive,1.00
অসাধারণ নাটক,stronglyPositive,1.00
ইন্ডিয়ার বাংলা নাটকের চেয়ে বাংলাদেশের নাটক ই সেরা,stronglyPositive,1.00
বেস্ট বেস্ট বেস্ট এভার সিন,stronglyPositive,1.00
নাটকটা ভালোই লাগছে,stronglyPositive,0.99
মন ছুয়ে গেছে,stronglyPositive,1.00
আসাধারন অভিনয় দুই জনেয় সেরা,stronglyPositive,1.00
তানজিন তিশা আর আফরান নিশু জুটি টা দারুণ,stronglyPositive,1.00
প্রেমিকা হলো সুইয়ের মতোব্যথা দিয়ে বোঝায় তার অস্তিত্ব হারিয়ে যেয়ে বোঝায় সে প্রয়োজনীয়,stronglyNegative,-1.00
অপূর্বর জায়গাই অপূর্ব  নিসোর জাইগাই নিসো,stronglyPositive,1.00
অসাধারণ নাটকরেসপেক্ট ইউ বস নিশো,stronglyPositive,1.00
এখনো এমন অনেক প্রকৃত ভালবাসা রয়েছে কিন্তু কিছু ছদ্মবেশী প্রেমিক প্রেমিকার জন্য আজ আর কেউ কাউকে বিশ্বাস  করতে পারে না,weaklyNegative,-0.60
বাংলাদেশের মুভি থেকে নাটক গুলো বেশি ভালনিশো ভাই সিয়াম তাহসান ছ্যারের নাটক গুলো সবথেকে বেশি ভাল লাগেআমার মত কে কে আছেন,stronglyPositive,1.00
সত্যি অসাধারণ নাটকটি,stronglyPositive,1.00
অতি সুন্দর একটা নাটক,stronglyPositive,1.00
নাটক টা সব কিছু ঠিক আছে কিনতো লাসটে মেয়ে টা সব কিছু জানতে পারলো তার জন্য আমার কাছে ভাল লাগে না,weaklyNegative,-0.60
সত্যি কারের ভালবাসা এমনই হয়,stronglyPositive,1.00
অনেক সুন্দর,stronglyPositive,1.00
ভাইয়ের তোমার নাটক বলে কথা সুন্দর একটা কিছু উপহার তো থাকবেই,stronglyPositive,0.91
নাটক টি অনেক সুন্দর হয়েছে আরফান নিশো ভাইয়ের পাগলা ভক্ত গুলা কই,stronglyPositive,1.00
সেরা নাটক,stronglyPositive,1.00
অসাধারণ ‌ভাই,stronglyPositive,1.00
নাটক দেখে খুব ভালো লাগলো,stronglyPositive,1.00
আরপাত নিশো এন্ড তানজিন তিশাঅপূর্ব + মেহজাবিন  নাটক জগতের সেরা জুটি,stronglyPositive,1.00
নাটকটা যতবার দেখি ততবারই ভালো লাগে এবং সাথে কান্নাও আসে,stronglyPositive,1.00
খুভাল নাটক অসাধারন,stronglyPositive,1.00
অসাধারণ একটা নাটকদেখে খুব ভালো লাগছে,stronglyPositive,1.00
নাটকের জগতে বস আফরান নিশো ভাই আপনাকে সেলুট এতো সুন্দর নাটক উপহার দেয়ার জন্যে,stronglyPositive,1.00
অসাধরণ নাটক খুব ভালো লাগলো,stronglyPositive,1.00
অসাধারন হইছে,stronglyPositive,1.00
খুব সুন্দর হইছে সবাইকে  দেখার অনুরধ রইলো,stronglyPositive,1.00
কি নাটক বানাইছেন মিয়া শেষ পযন্ত কানদাঁইয়া ছাড়লেন  এক কথাই অসাধারণ এমন নাটক আরো চাই,stronglyPositive,1.00
তিশার চরিত্র টা আরেকটু লাজুক হইলে ভাল হইত,weaklyNegative,-0.60
অনেক সুন্দর নাটক,stronglyPositive,1.00
অসাধারণ বস ভালোবাসা রইল সব সময়,stronglyPositive,1.00
অসাধারণ নাটক,stronglyPositive,1.00
অনেক অনেক ভালো লাগছে নিশো ভাই ধন্যবাদ,stronglyPositive,1.00
দুর্দান্তহৃদয়ছোঁয়া,stronglyPositive,1.00
অসাধারণ একটি নাটক অনেক ভালো লাগলো ধন্যবাদ সবাইকে,stronglyPositive,1.00
ফাটাফাটি আরফিন ভাইয়ার  ভক্তদের কে একসাথে দেখতে চাই লাইক কমেন্ট,weaklyPositive,0.60
শেষটা যে এমন হবে ভাবতে পারিনি সত্যি  অসাধারণ,stronglyPositive,1.00
নিশো ভাইয়ের নাটকই এখন সবচেয়ে হিটঅনেক সুন্দর,stronglyPositive,1.00
অনেক ভালো লাগলো,stronglyPositive,1.00
সত্যি নাটকটা খুব উপভোগ করলামঅবশেষে দু চোখের পানি ফেলে একটু কাদলাম অতীতের কথা মনে করে সত্যিই অসাধারণ,stronglyPositive,1.00
অসাধারণ পরিচালকআফরান নিশো ও তানজিন তিশা কে অনেক অনেক অভিনন্দন,stronglyPositive,1.00
আমি পশ্চিমবঙ্গের দর্শক আফরান নিশোর খুব বড় ভক্ত নিয়মিত আমি বাংলাদেশের এই নাটকগুলো দেখি অনেক অনেক ভালোবাসা রইলো আর বাংলাদেশে একবার ঘুরে আসতে চাই,stronglyPositive,1.00
অসাধারণ নাটকখুব ভাল লাগলো দেখে নাটকটা,stronglyPositive,1.00
আফরান নিশো ভাই খুব ভালো লাগছে,stronglyPositive,1.00
অনেক সুন্দর একটা নাটক চোখের পানি ধোরে রাখা জায়না,stronglyPositive,1.00
বেষ্ট সিন লাষ্ট মোমেন্ট,stronglyPositive,1.00
অনেক সুন্দর নাটক,stronglyPositive,1.00
অনেক সুন্দর লাগলো নাটক টি,stronglyPositive,1.00
অসাধারন একটা নাটক,stronglyPositive,1.00
নাটকটি দারুন সুন্দর,stronglyPositive,1.00
দারুন হইছে,stronglyPositive,1.00
তিশাএবং নিশু দুই জনকে অনেক সুন্দর লাগে,stronglyPositive,1.00
অসাধারণকিছু কিছু জায়গায় গালিগালাজ দেখা গেছে ঐগুলো বর্জন করলে বেস্ট হতো,weaklyPositive,0.60
নিশো ভাই তুমি বাংলা ছবির নায়কদের থেকে অনেক ভালো অভিনয় করো  আর তিশার সাথে জুটি সব নাটক এক কথায় অসাধারণ ওয়াও,stronglyPositive,1.00
অনেক সুন্দর একটা নাটক আশা করি বাংলা সিনেমা হারিয়ে গেল বাংলা নাটক হারাবে না,stronglyPositive,1.00
প্রতিটি মেদের প্রতি অনুরোধ ইন্ডিয়ার সিরিয়াল গুল বরজন করো তাদের থেকে আমাদের নাটক গুল হাজার গুনে ভাল,stronglyPositive,1.00
মজার নাটক,weaklyPositive,0.40
অসাধারন একটা নাটকইউনিটের সবাইকে অনেক ধন্যবাদ আর নিশো ভাই আর তিশা তো খুবই চমৎকার অভিনয় করছে,stronglyPositive,1.00
অনেক  সুন্দর  নাটক,stronglyPositive,1.00
অসাধারন গল্প সবাই দেখবেন,stronglyPositive,1.00
এই নাটকটা অসাধারণ,stronglyPositive,1.00
তানজিন তিশার অভিনয় খুব ভালে লাগছে   অনেক ধন্যবাদ আপুকে,stronglyPositive,1.00
তানজিন তিশার অভিনয় খুব ভালে লাগছে   অনেক ধন্যবাদ আপুকে,stronglyPositive,1.00
তানজিন তিশার অভিনয় খুব ভালে লাগছে   অনেক ধন্যবাদ আপুকে,stronglyPositive,1.00
কার কার কাছে  ভালো লাগছে,neutral,0.20
এক কথায় অসাধারণ,stronglyPositive,1.00
নাটকটা  সুন্দর,weaklyPositive,0.60
অনেক টা ভালো লাগছে আই লাভ নাটক,stronglyPositive,1.00
অসাধারণ কিন্তু শেষ টা দেখে আর চোঁখের পানি ধরে রাখতে পারলাম নাতুমি কেদো না আমি থাকবো না,stronglyPositive,1.00
জীবন সার্থক মনে হয় আজ নাটকা দেখার পর,stronglyPositive,1.00
অসাধারন নাটক,stronglyPositive,1.00
ছোট কিন্তু অনেক সুন্দর একটা স্ক্রিপ্ট  আর ওভিনয় এর কথা আর নাই বললাম অনেক ভালো লাগল,stronglyPositive,1.00
শেষ টা অসাধারণ হয়েছে  বেস্ট নাটক ঈদ ২০১৯,stronglyPositive,1.00
শেষ হয়েও যার হইলো না শেষসত্যি ও অসাধারণ,stronglyPositive,1.00
আরফার নিশোর অভিনয় টা এক কথাই অসাধারণ আর তানজিন তিশা ও ভালো অভিনয় করে,stronglyPositive,1.00
আফরান নিশো আসলেই জীবন্ত কিংবদন্তি ওর অভিনয় দক্ষতা দেখে আমি নিজেই বিমোহিততানজিন তিশা অসাধারণ অভিনয় করেছেতিশার জন্য ভালোবাসা,stronglyPositive,1.00
নিসুমানে সেরাবাংলাবাংলার সেরা নাটক,stronglyPositive,1.00
এত ভালো ভালো নাটক তৈরি করে বাংলাদেশ পছন্দের নাটক গুলির মধ্যে এই নাটক টা থাকবে আমার দেখা সেরা নাটক গুলির মধ্যে একটি শেষের সীন টা অসাধারন আর নিশো ভাইয়ার জন্য অনেক ভালোবাসা,stronglyPositive,1.00
শেষে আনন্দে চোখে পানি চলে আসলোপিউর ভালোবাসা ১ম থেকেই বুঝতে পারছিলাম নিশোর কিছু  হয়েছেঅনেক ভালো লাগলো শেষ টা,stronglyPositive,1.00
ইটা হয়চে সেরা নাটক,stronglyPositive,1.00
বাংলাভিশনে দেখেছিলাম অনেক ভালো লেগেছিল,stronglyPositive,1.00
অসাধারণ  খুব বালো লাগছে,stronglyPositive,1.00
অমি ভাই অল দ্যা বেস্ট,stronglyPositive,1.00
সিনেমাটোগ্রাফি ক্যামেরা কম্পোজিশন সাউন্ডস সব কিছুই ভালো ছিলোকিপ ইট আপ নেক্সট নাটকে আরও ডেপথ্ ওয়ালা স্টোরি চাই,weaklyPositive,0.60
নাটক ভাল হয়ছেকিন্তু আমার না খুব লাগছে তিশার কান্না গুলো প্রত্যক টা সট এ ওর কান্না গুলো  মনে হল পুরা রিয়ল লাইফআর পাজিল নিশো বৈশী যা না করছে,stronglyNegative,-1.00
অসাধারণ ছিলো,stronglyPositive,1.00
বাংলাদেশের নাটক গুলো এখন খুবই সুন্দর হয়,stronglyPositive,1.00
অসাধারণ নাটক খুব ভালো লাগলো,stronglyPositive,1.00
ভাল লাগছে,weaklyPositive,0.60
বাংলাদেশের সিনেমা থেকে নাটক সবচেয়ে বেশি ভালোআসুন সবাই নাটক দেখি,stronglyPositive,1.00
অসাধারণ হইছে নাটক টা,stronglyPositive,1.00
অসাধারণ ছিল  মন ছুয়ে গেছে…,stronglyPositive,1.00
কাজল আরফিন অমি ভাই আপনার নাটক গুলা অনেক সুন্দর হয় আপনি পুরষ্কার পাবেন অবশ্যয়,stronglyPositive,1.00
এক কথায় অসাধারণ,stronglyPositive,1.00
পুরোটাই অনেক মজা পাইছি কিন্তু শেষের দিকে এসে একটু ভালো লাগছে,weaklyPositive,0.60
অনেক সুন্দর নাটক,stronglyPositive,1.00
নাটকটি বেশ ভাল লেগেছে ধন্যবাদ এত সুন্দর একটি নাটক দর্শকদের মাঝে উপহার দেওয়ার জন্য,stronglyPositive,1.00
একটি ব্যতিক্রম নাটক দেখলাম খুব ভাল হয়েছে,stronglyPositive,1.00
পুরাণ কাহীনি নতুন করে উপস্থাপন তবে নিশোর অভিনয়টা অনেক ভাল লাগছে যা আগেকার ক্যান্সার রুগীদের মত ছিলনা,stronglyPositive,1.00
শেষে একটাই চাওয়া রঙিন এই আয়োজনে ভালো থাকবে তোমরা,stronglyPositive,1.00
তানজিন তিশা এই মুহুর্তের সেরা অভিনেত্রী,stronglyPositive,1.00
চেনা গল্পের অসাধারণ উপস্থাপন,stronglyPositive,1.00
আহ প্রথমে যতটুকু আনন্দ পেয়েছিলামশেষে অনেক কষ্ট পেলামদুই চোখ দিয়ে পানি চলে আসলো মানুষ ভালোবাসে ঠিকি কিন্তু নিষ্ঠুর এই পৃথিবীতে সবাই তার ভালোবাসা পায়নাকারো ভালোবাসা হারিয়ে যায় নিয়তির টানেআর কারো ভালোবাসা হারিয়ে যায় স্বর্থের টানেসত্যিই নাটক টা দেখে অনেক ইমোশনাল হয়ে গেলামমন থেকে ভালোবাসা রইলো সকল কুলাকোশলির জন্য,weaklyPositive,0.50
ভাইজান অসাধারণ তুমিঅসাধারণ,stronglyPositive,1.00
নাটকটা অনেক ভালো  লাগছে,stronglyPositive,1.00
অসাধারন গল্পনিশো ও তিশা অনবদ্য,stronglyPositive,1.00
নাটকটা ছিল অসাধারনশেষটা দেখে চোখে পানি এসে গেল,stronglyPositive,1.00
নাটকটা বেস্ট,stronglyPositive,1.00
অসাধারন শেষ দৃশ্য টাখুব বলে লেগেছে,stronglyPositive,1.00
অসাধারণ  নাটক টি,stronglyPositive,1.00
অসাধারণ নাটকটি,stronglyPositive,1.00
